Iy,PF,e,dIf,If
3,0.66,0.34,383,1.563
3,0.68,0.32,372,1.552
3,0.7,0.3,0.36,1.54
3,0.72,0.28,338,1.518
3,0.74,0.26,317,1.497
3,0.76,0.24,301,1.481
3,0.78,0.22,0.29,1.47
3,0.8,0.2,0.28,1.46
3,0.82,0.18,0.25,1.43
3,0.84,0.16,221,1.401
3,0.86,0.14,192,1.372
3,0.88,0.12,165,1.345
3,0.9,0.1,138,1.318
3,0.92,0.08,98,1.278
3,0.94,0.06,57,1.237
3,0.96,0.04,37,1.217
3,0.98,0.02,37,1.217
3,1,0,37,1.217
3.1,0.66,0.34,397,1.577
3.1,0.68,0.32,414,1.594
3.1,0.7,0.3,442,1.622
3.1,0.72,0.28,369,1.549
3.1,0.74,0.26,385,1.565
3.1,0.76,0.24,0.31,1.49
3.1,0.78,0.22,325,1.505
3.1,0.8,0.2,349,1.529
3.1,0.82,0.18,0.27,1.45
3.1,0.84,0.16,277,1.457
3.1,0.86,0.14,193,1.373
3.1,0.88,0.12,0.2,1.38
3.1,0.9,0.1,216,1.396
3.1,0.92,0.08,118,1.298
3.1,0.94,0.06,124,1.304
3.1,0.96,0.04,139,1.319
3.1,0.98,0.02,139,1.319
3.1,1,0,139,1.319
3.2,0.66,0.34,393,1.573
3.2,0.68,0.32,409,1.589
3.2,0.7,0.3,436,1.616
3.2,0.72,0.28,361,1.541
3.2,0.74,0.26,377,1.557
3.2,0.76,0.24,306,1.486
3.2,0.78,0.22,318,1.498
3.2,0.8,0.2,338,1.518
3.2,0.82,0.18,258,1.438
3.2,0.84,0.16,266,1.446
3.2,0.86,0.14,183,1.363
3.2,0.88,0.12,189,1.369
3.2,0.9,0.1,202,1.382
3.2,0.92,0.08,102,1.282
3.2,0.94,0.06,0.11,1.29
3.2,0.96,0.04,118,1.298
3.2,0.98,0.02,118,1.298
3.2,1,0,118,1.298
3.3,0.66,0.34,389,1.569
3.3,0.68,0.32,405,1.585
3.3,0.7,0.3,0.43,1.61
3.3,0.72,0.28,355,1.535
3.3,0.74,0.26,369,1.549
3.3,0.76,0.24,303,1.483
3.3,0.78,0.22,312,1.492
3.3,0.8,0.2,328,1.508
3.3,0.82,0.18,0.25,1.43
3.3,0.84,0.16,255,1.435
3.3,0.86,0.14,174,1.354
3.3,0.88,0.12,181,1.361
3.3,0.9,0.1,188,1.368
3.3,0.92,0.08,91,1.271
3.3,0.94,0.06,95,1.275
3.3,0.96,0.04,98,1.278
3.3,0.98,0.02,98,1.278
3.3,1,0,98,1.278
3.4,0.66,0.34,385,1.565
3.4,0.68,0.32,402,1.582
3.4,0.7,0.3,424,1.604
3.4,0.72,0.28,345,1.525
3.4,0.74,0.26,361,1.541
3.4,0.76,0.24,299,1.479
3.4,0.78,0.22,306,1.486
3.4,0.8,0.2,317,1.497
3.4,0.82,0.18,238,1.418
3.4,0.84,0.16,245,1.425
3.4,0.86,0.14,164,1.344
3.4,0.88,0.12,0.17,1.35
3.4,0.9,0.1,174,1.354
3.4,0.92,0.08,74,1.254
3.4,0.94,0.06,0.08,1.26
